0.3518991697402195,0.36963580146513875,0.3412666584612638,0.3578924234702184,0.3645302000718628,0.3572516235938624,0.34404501863673703,0.35667262229460756,0.3579739726245272
0.3518991697402195,0.3572669946473783,0.35737050425193817,0.3533666511951673,0.354216286890528,0.360925791843154,0.35717827174310124,0.35285381879926975,0.35259504478787007
0.3518991697402195,0.3572669946473783,0.35737050425193817,0.3533666511951673,0.354216286890528,0.360925791843154,0.35717827174310124,0.35285381879926975,0.35259504478787007
0.3518991697402195,0.3572669946473783,0.35737050425193817,0.3533666511951673,0.354216286890528,0.360925791843154,0.35717827174310124,0.35285381879926975,0.35259504478787007
0.3518991697402195,0.3572669946473783,0.35737050425193817,0.3533666511951673,0.354216286890528,0.360925791843154,0.35717827174310124,0.35285381879926975,0.35259504478787007
0.3518991697402195,0.3572669946473783,0.35737050425193817,0.3533666511951673,0.354216286890528,0.354216286890528,0.35717827174310124,0.35285381879926975,0.35259504478787007
0.3518991697402195,0.3572669946473783,0.35737050425193817,0.3533666511951673,0.35561813436221684,0.354216286890528,0.35717827174310124,0.35285381879926975,0.35259504478787007
0.3518991697402195,0.3572669946473783,0.35604957767262047,0.3533666511951673,0.35561813436221684,0.354216286890528,0.35717827174310124,0.35285381879926975,0.35259504478787007
0.3518991697402195,0.35837272087255717,0.35604957767262047,0.3533666511951673,0.35561813436221684,0.354216286890528,0.35717827174310124,0.35285381879926975,0.35259504478787007
0.3518991697402195,0.35837272087255717,0.35604957767262047,0.3533666511951673,0.35561813436221684,0.354216286890528,0.35717827174310124,0.35285381879926975,0.35259504478787007
0.3518991697402195,0.35837272087255717,0.35604957767262047,0.3533666511951673,0.35561813436221684,0.354216286890528,0.35717827174310124,0.35285381879926975,0.35259504478787007
0.3518991697402195,0.35837272087255717,0.35604957767262047,0.35125067289915635,0.35561813436221684,0.354216286890528,0.35717827174310124,0.35285381879926975,0.35259504478787007
0.3518991697402195,0.35837272087255717,0.35604957767262047,0.35125067289915635,0.35561813436221684,0.354216286890528,0.35004143706941765,0.35285381879926975,0.35259504478787007
0.3518991697402195,0.35837272087255717,0.35604957767262047,0.35125067289915635,0.35561813436221684,0.354216286890528,0.35004143706941765,0.34952130527801395,0.35259504478787007
0.3518991697402195,0.35361084603893933,0.35604957767262047,0.35125067289915635,0.35561813436221684,0.354216286890528,0.35004143706941765,0.34952130527801395,0.35259504478787007
0.3518991697402195,0.35361084603893933,0.3558603107028523,0.35125067289915635,0.35561813436221684,0.354216286890528,0.35004143706941765,0.34952130527801395,0.35259504478787007
0.3518991697402195,0.35361084603893933,0.3558603107028523,0.35125067289915635,0.35561813436221684,0.354216286890528,0.35004143706941765,0.34952130527801395,0.35602445486264456
0.3518991697402195,0.352107222456781,0.3558603107028523,0.35125067289915635,0.35561813436221684,0.354216286890528,0.35004143706941765,0.34952130527801395,0.35602445486264456
0.3518991697402195,0.352107222456781,0.3536894045328375,0.35125067289915635,0.35561813436221684,0.354216286890528,0.35004143706941765,0.34952130527801395,0.35602445486264456
0.3518991697402195,0.352107222456781,0.3536894045328375,0.35125067289915635,0.35561813436221684,0.354216286890528,0.35004143706941765,0.34952130527801395,0.35602445486264456
0.3518991697402195,0.352107222456781,0.3536894045328375,0.35125067289915635,0.35561813436221684,0.354216286890528,0.35004143706941765,0.34952130527801395,0.35602445486264456
0.3518991697402195,0.352107222456781,0.3536894045328375,0.3535834140601054,0.35561813436221684,0.354216286890528,0.35004143706941765,0.34952130527801395,0.35602445486264456
0.3518991697402195,0.352107222456781,0.3536894045328375,0.3535834140601054,0.35561813436221684,0.354216286890528,0.35004143706941765,0.3535834140601054,0.35602445486264456
0.3518991697402195,0.352107222456781,0.3536894045328375,0.3535834140601054,0.35561813436221684,0.354216286890528,0.3535834140601054,0.3535834140601054,0.35602445486264456
0.3518991697402195,0.352107222456781,0.3536894045328375,0.3575120407114435,0.35561813436221684,0.354216286890528,0.3535834140601054,0.3535834140601054,0.35602445486264456
0.3518991697402195,0.352107222456781,0.3536894045328375,0.3575120407114435,0.35561813436221684,0.354216286890528,0.3535834140601054,0.3535834140601054,0.35602445486264456
0.3518991697402195,0.352107222456781,0.3536894045328375,0.35755443690053634,0.35561813436221684,0.354216286890528,0.3535834140601054,0.3535834140601054,0.35602445486264456
0.3518991697402195,0.352107222456781,0.3536894045328375,0.35755443690053634,0.35561813436221684,0.354216286890528,0.3535834140601054,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.352107222456781,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.354216286890528,0.3535834140601054,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.352107222456781,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.3581449135418661,0.3535834140601054,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.352107222456781,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.35409615487944973,0.3535834140601054,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.352107222456781,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.35196148079377326,0.3535834140601054,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.352107222456781,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.35196148079377326,0.35299293741877563,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.352107222456781,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.35196148079377326,0.35299293741877563,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.352107222456781,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.35196148079377326,0.35299293741877563,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.35196148079377326,0.35299293741877563,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.35196148079377326,0.35299293741877563,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.35196148079377326,0.35299293741877563,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.35196148079377326,0.35299293741877563,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.35196148079377326,0.3517733429416727,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.35196148079377326,0.3517733429416727,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.35196148079377326,0.3517733429416727,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.35755443690053634,0.35436932932090776,0.35196148079377326,0.3517733429416727,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.3545512401128924,0.35436932932090776,0.35196148079377326,0.3517733429416727,0.3535834140601054,0.3540537586903569
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.3545512401128924,0.35436932932090776,0.35196148079377326,0.3517733429416727,0.3535834140601054,0.3547067005068461
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.3545512401128924,0.35436932932090776,0.35196148079377326,0.3517733429416727,0.3535834140601054,0.3536885437346403
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.3545512401128924,0.35436932932090776,0.35196148079377326,0.3514286087096507,0.3535834140601054,0.3536885437346403
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.3545512401128924,0.35436932932090776,0.35196148079377326,0.3514286087096507,0.3535834140601054,0.3536885437346403
0.3518991697402195,0.35151051875533534,0.3536894045328375,0.3545512401128924,0.35436932932090776,0.35196148079377326,0.3514286087096507,0.3535834140601054,0.3536885437346403
0.3518991697402195,0.35151051875533534,0.35364726610289654,0.3545512401128924,0.35436932932090776,0.35196148079377326,0.3514286087096507,0.3535834140601054,0.3536885437346403
0.3518991697402195,0.35151051875533534,0.35364726610289654,0.3545512401128924,0.3523671255170826,0.35196148079377326,0.3514286087096507,0.3535834140601054,0.3536885437346403
0.3518991697402195,0.35151051875533534,0.35364726610289654,0.3545512401128924,0.3523671255170826,0.35196148079377326,0.3514286087096507,0.3535834140601054,0.3536885437346403
0.3518991697402195,0.35151051875533534,0.35364726610289654,0.3545512401128924,0.3523671255170826,0.35196148079377326,0.3514286087096507,0.3535834140601054,0.3536885437346403
0.3518991697402195,0.35151051875533534,0.35364726610289654,0.3545512401128924,0.3523671255170826,0.35196148079377326,0.3514286087096507,0.3535834140601054,0.3536885437346403
0.3518991697402195,0.35151051875533534,0.3527610918804014,0.3545512401128924,0.3523671255170826,0.35196148079377326,0.3514286087096507,0.3535834140601054,0.3536885437346403
0.3518991697402195,0.35151051875533534,0.3527610918804014,0.3545512401128924,0.3515702408683379,0.35196148079377326,0.3514286087096507,0.3535834140601054,0.3536885437346403
0.3518991697402195,0.35151051875533534,0.3527610918804014,0.3545512401128924,0.3515702408683379,0.350708318728156,0.3514286087096507,0.3535834140601054,0.3536885437346403
0.3518991697402195,0.35151051875533534,0.3527610918804014,0.3515281889985239,0.3515702408683379,0.350708318728156,0.3514286087096507,0.3535834140601054,0.3536885437346403
0.3518991697402195,0.35151051875533534,0.3527610918804014,0.3515281889985239,0.3515702408683379,0.350708318728156,0.3514286087096507,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.35151051875533534,0.3527610918804014,0.3515281889985239,0.35257864684243045,0.350708318728156,0.3514286087096507,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.3527610918804014,0.3515281889985239,0.35257864684243045,0.350708318728156,0.3514286087096507,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.3527610918804014,0.3515281889985239,0.35257864684243045,0.350708318728156,0.3514286087096507,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.35168140113160484,0.3515281889985239,0.35257864684243045,0.350708318728156,0.3514286087096507,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.35168140113160484,0.3515281889985239,0.35257864684243045,0.3540919061242774,0.3514286087096507,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.35168140113160484,0.3515281889985239,0.35257864684243045,0.3540919061242774,0.3540919061242774,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.35168140113160484,0.3515281889985239,0.35257864684243045,0.3540919061242774,0.35286337173728854,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.35168140113160484,0.3515281889985239,0.35257864684243045,0.3540919061242774,0.35286337173728854,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.35168140113160484,0.3515281889985239,0.35257864684243045,0.3540919061242774,0.35286337173728854,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.35168140113160484,0.3515281889985239,0.35257864684243045,0.3540919061242774,0.35286337173728854,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.35168140113160484,0.3515281889985239,0.35257864684243045,0.3540919061242774,0.35286337173728854,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.35168140113160484,0.3515281889985239,0.35257864684243045,0.3540919061242774,0.35286337173728854,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.35168140113160484,0.3515281889985239,0.35173109648519446,0.3540919061242774,0.35286337173728854,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.35168140113160484,0.3515281889985239,0.35173109648519446,0.3540919061242774,0.35286337173728854,0.3535834140601054,0.35367172298671473
0.3518991697402195,0.351839447627217,0.35168140113160484,0.3515281889985239,0.35173109648519446,0.3540919061242774,0.35286337173728854,0.3516439890417486,0.35367172298671473
0.3518991697402195,0.351839447627217,0.3508301130863703,0.3515281889985239,0.35173109648519446,0.3540919061242774,0.35286337173728854,0.3516439890417486,0.35367172298671473
0.3518991697402195,0.351839447627217,0.3508301130863703,0.3515281889985239,0.35173109648519446,0.3540919061242774,0.35286337173728854,0.3516439890417486,0.3541594760649307
0.3518991697402195,0.351839447627217,0.3508301130863703,0.3515281889985239,0.35173109648519446,0.3540919061242774,0.35286337173728854,0.3516439890417486,0.3541594760649307
0.3518991697402195,0.351839447627217,0.3508301130863703,0.3515281889985239,0.35173109648519446,0.3540919061242774,0.35286337173728854,0.3516439890417486,0.3541594760649307
0.3518991697402195,0.351839447627217,0.3508301130863703,0.3515281889985239,0.35173109648519446,0.3540919061242774,0.35286337173728854,0.3516439890417486,0.3541594760649307
0.3518991697402195,0.351839447627217,0.3508301130863703,0.3515281889985239,0.35173109648519446,0.3540919061242774,0.35286337173728854,0.3516439890417486,0.3541594760649307
0.3518991697402195,0.351839447627217,0.3508301130863703,0.3515281889985239,0.35173109648519446,0.3540919061242774,0.35286337173728854,0.3516439890417486,0.3541594760649307
0.3518991697402195,0.351839447627217,0.3508301130863703,0.3515281889985239,0.3517342356162548,0.3540919061242774,0.35286337173728854,0.3516439890417486,0.3541594760649307
0.3518991697402195,0.351839447627217,0.3508301130863703,0.3515281889985239,0.3517342356162548,0.3545211250768845,0.35286337173728854,0.3516439890417486,0.3541594760649307
0.3518991697402195,0.351839447627217,0.3508301130863703,0.3515281889985239,0.3517342356162548,0.3545211250768845,0.35286337173728854,0.3520956434901621,0.3541594760649307
0.3518991697402195,0.351839447627217,0.3508301130863703,0.3515281889985239,0.3517342356162548,0.3545211250768845,0.35286337173728854,0.3515702738029088,0.3541594760649307
0.3518991697402195,0.352683071268725,0.3508301130863703,0.3515281889985239,0.3517342356162548,0.3545211250768845,0.35286337173728854,0.3515702738029088,0.3541594760649307
0.3518991697402195,0.352683071268725,0.3508301130863703,0.3515281889985239,0.3517342356162548,0.3545211250768845,0.35286337173728854,0.3515702738029088,0.3541594760649307
0.3518991697402195,0.352683071268725,0.3508301130863703,0.3511486547375358,0.3517342356162548,0.3545211250768845,0.35286337173728854,0.3515702738029088,0.3541594760649307
0.3518991697402195,0.352683071268725,0.3508301130863703,0.35241761147127637,0.3517342356162548,0.3545211250768845,0.35286337173728854,0.3515702738029088,0.3541594760649307
0.3518991697402195,0.352683071268725,0.3508301130863703,0.3537493566627005,0.3517342356162548,0.3545211250768845,0.35286337173728854,0.3515702738029088,0.3541594760649307
0.3518991697402195,0.352683071268725,0.35386341177831526,0.3537493566627005,0.3517342356162548,0.3545211250768845,0.35286337173728854,0.3515702738029088,0.3541594760649307
0.3518991697402195,0.352683071268725,0.35386341177831526,0.3537493566627005,0.3517342356162548,0.3545211250768845,0.35286337173728854,0.3515702738029088,0.3541594760649307
0.3518991697402195,0.352683071268725,0.35386341177831526,0.3537493566627005,0.3517342356162548,0.3545211250768845,0.352554664371615,0.3515702738029088,0.3541594760649307
0.3518991697402195,0.352683071268725,0.35386341177831526,0.3524743103852472,0.3517342356162548,0.3545211250768845,0.352554664371615,0.3515702738029088,0.3541594760649307
0.3518991697402195,0.352683071268725,0.35386341177831526,0.3524743103852472,0.3517342356162548,0.3545211250768845,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.352683071268725,0.35386341177831526,0.3524743103852472,0.3517342356162548,0.3545211250768845,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.352683071268725,0.35386341177831526,0.3524743103852472,0.3517342356162548,0.3545211250768845,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.352683071268725,0.35386341177831526,0.3524743103852472,0.3517342356162548,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.352683071268725,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.352683071268725,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.352683071268725,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.351754354565739,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.35416752364472437,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.35416752364472437,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.35416752364472437,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.35348222514015826,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.3541594139952916,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.35274392314238917,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.35274392314238917,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.35274392314238917,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.35274392314238917,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.3518478069813755,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.3511473512496678,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3534854441720757,0.3541594760649307
0.3518991697402195,0.3511473512496678,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.353045372215929,0.3541594760649307
0.3518991697402195,0.3511473512496678,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3533403611868533,0.3541594760649307
0.3518991697402195,0.3533403611868533,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3533403611868533,0.3541594760649307
0.3518991697402195,0.3533403611868533,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3533403611868533,0.35436869630151546
0.3518991697402195,0.3533403611868533,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3533403611868533,0.35436869630151546
0.3518991697402195,0.3533403611868533,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3533403611868533,0.3551543931167538
0.3518991697402195,0.3533403611868533,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3533403611868533,0.3551543931167538
0.3518991697402195,0.3533403611868533,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3533403611868533,0.3551543931167538
0.3518991697402195,0.3533403611868533,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3533403611868533,0.3533663342720186
0.3518991697402195,0.3533403611868533,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.3542254497145166,0.352554664371615,0.3533403611868533,0.35243582228229975
0.3518991697402195,0.3533403611868533,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.35290108469225745,0.352554664371615,0.3533403611868533,0.35243582228229975
0.3518991697402195,0.3533403611868533,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.35290108469225745,0.352554664371615,0.3533403611868533,0.35243582228229975
0.3518991697402195,0.35331879743629246,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.35290108469225745,0.352554664371615,0.3533403611868533,0.35243582228229975
0.3518991697402195,0.35190327458684095,0.35386341177831526,0.3524743103852472,0.3524897316587018,0.35290108469225745,0.352554664371615,0.3533403611868533,0.35243582228229975
